YEAR,MONTH,CLUSTER,CITY,SALES,FREQUENCY,NUMBER OF MEMBERS
2022,7,Engaged Moderate-Value Members,Seattle,41595.5,974,343
2022,7,High-Value Loyal Members,Boston,222424.0,5310,1748
2022,7,High-Value Loyal Members,Denver,643510.25,15673,5325
2022,7,High-Value Loyal Members,New York City,436324.75,10466,3340
2022,7,High-Value Loyal Members,San Mateo,1409.75,30,10
2022,7,High-Value Loyal Members,Seattle,350977.25,8502,2849
2022,7,Inactive Low-Spending Members,Boston,14535.5,357,146
2022,7,Inactive Low-Spending Members,Denver,1890.25,43,15
2022,7,Inactive Low-Spending Members,New York City,5385.25,149,56
2022,7,Inactive Low-Spending Members,San Mateo,46449.0,1155,591
2022,7,Inactive Low-Spending Members,Seattle,2091.25,52,25
2022,8,Active Low-Spending Members,Boston,79686.0,2125,884
2022,8,Active Low-Spending Members,Denver,7374.5,207,86
2022,8,Active Low-Spending Members,New York City,33199.75,888,394
2022,8,Active Low-Spending Members,San Mateo,596563.25,15083,6973
2022,8,Active Low-Spending Members,Seattle,16420.75,417,183
2022,8,Active Moderate-Value Members,Boston,610888.75,15268,5334
2022,8,Active Moderate-Value Members,Denver,285582.5,7331,2756
2022,8,Active Moderate-Value Members,New York City,504469.25,12888,5096
2022,8,Active Moderate-Value Members,San Mateo,167307.5,3937,1549
2022,8,Active Moderate-Value Members,Seattle,357235.5,9034,3453
2022,8,Engaged Moderate-Value Members,Boston,79827.5,1930,629
2022,8,Engaged Moderate-Value Members,Denver,43148.5,1060,382
2022,8,Engaged Moderate-Value Members,New York City,47362.25,1188,445
2022,8,Engaged Moderate-Value Members,San Mateo,13743.25,300,112
2022,8,Engaged Moderate-Value Members,Seattle,41136.75,1014,351
2022,8,High-Value Loyal Members,Boston,245297.5,5906,1772
2022,8,High-Value Loyal Members,Denver,684806.25,16706,5409
2022,8,High-Value Loyal Members,New York City,397247.0,9568,3319
2022,8,High-Value Loyal Members,San Mateo,782.0,17,8
2022,8,High-Value Loyal Members,Seattle,361102.25,8686,2843
2022,8,Inactive Low-Spending Members,Boston,16204.75,403,148
2022,8,Inactive Low-Spending Members,Denver,1859.75,44,15
2022,8,Inactive Low-Spending Members,New York City,4746.0,124,57
2022,8,Inactive Low-Spending Members,San Mateo,56847.0,1453,617
2022,8,Inactive Low-Spending Members,Seattle,3075.75,67,26
2022,9,Active Low-Spending Members,Boston,57766.0,1571,786
2022,9,Active Low-Spending Members,Denver,6008.25,162,82
2022,9,Active Low-Spending Members,New York City,27572.25,708,371
2022,9,Active Low-Spending Members,San Mateo,565617.0,14226,6780
2022,9,Active Low-Spending Members,Seattle,14735.5,403,183
2022,9,Active Moderate-Value Members,Boston,441952.25,11076,4977
2022,9,Active Moderate-Value Members,Denver,245987.5,6307,2651
2022,9,Active Moderate-Value Members,New York City,418305.5,10599,4818
2022,9,Active Moderate-Value Members,San Mateo,154142.5,3652,1524
2022,9,Active Moderate-Value Members,Seattle,319652.0,8246,3339
2022,9,Engaged Moderate-Value Members,Boston,61136.75,1495,618
2022,9,Engaged Moderate-Value Members,Denver,33993.75,856,368
2022,9,Engaged Moderate-Value Members,New York City,41130.0,1021,437
2022,9,Engaged Moderate-Value Members,San Mateo,13907.25,313,119
2022,9,Engaged Moderate-Value Members,Seattle,36643.25,914,347
2022,9,High-Value Loyal Members,Boston,184740.0,4331,1672
2022,9,High-Value Loyal Members,Denver,581592.5,14266,5255
2022,9,High-Value Loyal Members,New York City,336107.5,8088,3194
2022,9,High-Value Loyal Members,San Mateo,1129.5,25,9
2022,9,High-Value Loyal Members,Seattle,334150.25,8028,2829
2022,9,Inactive Low-Spending Members,Boston,5875.75,157,93
2022,9,Inactive Low-Spending Members,Denver,394.0,9,8
2022,9,Inactive Low-Spending Members,New York City,1427.25,46,33
2022,9,Inactive Low-Spending Members,San Mateo,34716.0,882,504
2022,9,Inactive Low-Spending Members,Seattle,1149.75,29,16
2022,10,Active Low-Spending Members,Boston,69281.25,1841,922
2022,10,Active Low-Spending Members,Denver,7904.0,212,99
2022,10,Active Low-Spending Members,New York City,38595.5,1000,435
2022,10,Active Low-Spending Members,San Mateo,647207.0,16379,7564
2022,10,Active Low-Spending Members,Seattle,14618.0,398,197
2022,10,Active Moderate-Value Members,Boston,592733.0,14926,5641
2022,10,Active Moderate-Value Members,Denver,337503.5,8717,2957
2022,10,Active Moderate-Value Members,New York City,644828.75,16447,5505
2022,10,Active Moderate-Value Members,San Mateo,189933.75,4543,1670
2022,10,Active Moderate-Value Members,Seattle,395894.0,10199,3657
2022,10,Engaged Moderate-Value Members,Boston,9796.25,229,195
2022,10,Engaged Moderate-Value Members,Denver,6247.0,161,140
2022,10,Engaged Moderate-Value Members,New York City,6193.75,182,159
2022,10,Engaged Moderate-Value Members,San Mateo,1540.75,26,24
2022,10,Engaged Moderate-Value Members,Seattle,3904.5,123,102
2022,10,High-Value Loyal Members,Boston,230234.5,5540,1829
2022,10,High-Value Loyal Members,Denver,764216.0,18774,5578
2022,10,High-Value Loyal Members,New York City,482383.25,11711,3460
2022,10,High-Value Loyal Members,San Mateo,1259.0,28,10
2022,10,High-Value Loyal Members,Seattle,392995.5,9417,2955
2022,11,Active Low-Spending Members,Denver,74.0,2,2
2022,11,Active Low-Spending Members,New York City,840.0,28,28
2022,11,Active Low-Spending Members,San Mateo,17386.0,441,441
2022,11,Active Low-Spending Members,Seattle,420.25,14,14
2022,11,Active Moderate-Value Members,Denver,5146.75,140,140
2022,11,Active Moderate-Value Members,New York City,22845.75,599,599
2022,11,Active Moderate-Value Members,San Mateo,7400.75,177,177
2022,11,Active Moderate-Value Members,Seattle,20556.5,535,535
2022,11,High-Value Loyal Members,Denver,11232.25,286,286
2022,11,High-Value Loyal Members,New York City,16251.25,405,405
2022,11,High-Value Loyal Members,San Mateo,102.0,2,2
2022,11,High-Value Loyal Members,Seattle,18337.0,448,448
